ID,FundCode,BrandCode,BrandName,BrandPhone,BrandEmail,BrandWebsite
86,QTU,QTU01,Union Health,1300 661 283,[email],https://unionhealth.com.au
87,QCH,QCH02,Territory Health Fund,1800 623 893,[email],https://www.territoryhealth.com.au/
88,LHS,LHS01,Federation Health,,,
89,NIB,NIB01,Qantas Insurance,13 49 60,,https://www.qantasinsurance.com/health
90,NIB,NIB02,AAMI Health Insurance,13 22 44,,https://www.aami.com.au/health
91,NIB,NIB03,Suncorp Health Insurance,13 11 55,,https://www.suncorp.com.au/health
92,NIB,NIB05,Apia Health Insurance,13 50 50,,https://www.apia.com.au/health
93,NIB,NIB06,ING Health Insurance,1800 111 831,,https://www.ing.com.au/insurance/health-insurance.html
94,NIB,NIB04,Priceline Health Insurance,1300 070 761,[email],https://www.priceline.com.au/health-insurance
95,NIB,NIB07,Real Health Insurance,,,
96,NIB,NIB08,Seniors Health Insurance,,,
97,NIB,NIB09,GU Health Insurance,1800 249 966,[email],http://www.guhealth.com.au
98,SLM,SLM01,Astute Simplicity Health,1300 090 960,[email],https://astutesimplicityhealth.com.au/
99,NTF,NTF02,UniHealth,1300 367 906,[email],http://unihealthinsurance.com.au
100,NTF,NTF01,Nurses & Midwives Health (Teachers Health),1300 344 000,[email],https://www.nmhealth.com.au/
101,NTF,NTF03,TUH,1300360701,[email],http://www.teachershealth.com.au
102,NTF,NTF04,Union Health,1300 728 188,[email],http://www.teachershealth.com.au
103,GMH,GMH02,Frank Health Insurance,1300 209 428,[email],https://www.frankhealthinsurance.com.au
104,SPE,SPE01,Emergency Services Health,1300 703 703,[email],http://www.eshealth.com.au
105,CDH,CDH01,Hunter Health Insurance,,,
106,CDH,CDH02,HHI,,,
107,MYO,MYO01,MyOwn,,,
108,QTU,QTU01,Union Health,1300 661 283,[email],https://unionhealth.com.au
109,QCH,QCH02,Territory Health Fund,1800 623 893,[email],https://www.territoryhealth.com.au/
110,LHS,LHS01,Federation Health,,,
111,NIB,NIB01,Qantas Insurance,13 49 60,,https://www.qantasinsurance.com/health
112,NIB,NIB02,AAMI Health Insurance,13 22 44,,https://www.aami.com.au/health
113,NIB,NIB03,Suncorp Health Insurance,13 11 55,,https://www.suncorp.com.au/health
114,NIB,NIB05,Apia Health Insurance,13 50 50,,https://www.apia.com.au/health
115,NIB,NIB06,ING Health Insurance,1800 111 831,,https://www.ing.com.au/insurance/health-insurance.html
116,NIB,NIB04,Priceline Health Insurance,1300 070 761,[email],https://www.priceline.com.au/health-insurance
117,NIB,NIB07,Real Health Insurance,,,
118,NIB,NIB08,Seniors Health Insurance,,,
119,NIB,NIB09,GU Health Insurance,1800 249 966,[email],http://www.guhealth.com.au
120,SLM,SLM01,Astute Simplicity Health,1300 090 960,[email],https://astutesimplicityhealth.com.au/
121,NTF,NTF02,UniHealth,1300 367 906,[email],http://unihealthinsurance.com.au
122,NTF,NTF01,Nurses & Midwives Health (Teachers Health),1300 344 000,[email],https://www.nmhealth.com.au/
123,NTF,NTF03,TUH,1300360701,[email],http://www.teachershealth.com.au
124,NTF,NTF04,Union Health,1300 728 188,[email],http://www.teachershealth.com.au
125,GMH,GMH02,Frank Health Insurance,1300 209 428,[email],https://www.frankhealthinsurance.com.au
126,SPE,SPE01,Emergency Services Health,1300 703 703,[email],http://www.eshealth.com.au
127,CDH,CDH01,Hunter Health Insurance,,,
128,CDH,CDH02,HHI,,,
129,MYO,MYO01,MyOwn,,,
